ComposeStackTrace -> $$compose:
    1:1:top.yukonga.miuix.kmp.basic.TabRowConfig top.yukonga.miuix.kmp.basic.TabRowKt.rememberTabRowConfig-xtcX8bM(java.util.List,float,float,float,float,float,androidx.compose.foundation.lazy.LazyListState,androidx.compose.runtime.Composer,int,int):433:433 -> m$508141902
    1:1:top.yukonga.miuix.kmp.basic.TabRowConfig top.yukonga.miuix.kmp.basic.TabRowKt.rememberTabRowConfig-xtcX8bM(java.util.List,float,float,float,float,float,androidx.compose.foundation.lazy.LazyListState,androidx.compose.runtime.Composer,int,int):434:434 -> m$-1301895803
    1:1:top.yukonga.miuix.kmp.basic.TabRowConfig top.yukonga.miuix.kmp.basic.TabRowKt.rememberTabRowConfig-xtcX8bM(java.util.List,float,float,float,float,float,androidx.compose.foundation.lazy.LazyListState,androidx.compose.runtime.Composer,int,int):434:434 -> m$-1301896206
    1:1:kotlin.Unit top.yukonga.miuix.kmp.basic.TabRowKt.TabRow_aPxkGAE$lambda$1(java.util.List,float,float,float,float,androidx.compose.foundation.lazy.LazyListState,int,top.yukonga.miuix.kmp.basic.TabRowColors,androidx.compose.runtime.State,androidx.compose.ui.Alignment,androidx.compose.foundation.interaction.MutableInteractionSource,androidx.compose.foundation.Indication,androidx.compose.foundation.layout.BoxWithConstraintsScope,androidx.compose.runtime.Composer,int):104:104 -> m$-477200758
    1:1:kotlin.Unit top.yukonga.miuix.kmp.basic.TabRowKt.TabRowWithContour_aPxkGAE$lambda$1(float,java.util.List,float,float,float,float,androidx.compose.foundation.lazy.LazyListState,int,top.yukonga.miuix.kmp.basic.TabRowColors,float,androidx.compose.runtime.State,androidx.compose.ui.Alignment,androidx.compose.foundation.interaction.MutableInteractionSource,androidx.compose.foundation.Indication,androidx.compose.foundation.layout.BoxWithConstraintsScope,androidx.compose.runtime.Composer,int):221:221 -> m$2133193796
    1:1:top.yukonga.miuix.kmp.basic.TextFieldColors top.yukonga.miuix.kmp.basic.TextFieldDefaults.textFieldColors-RGew2ao(long,long,long,androidx.compose.runtime.Composer,int,int):402:402 -> m$-779552116
    1:1:void top.yukonga.miuix.kmp.basic.TextFieldKt$TextField$1.Decoration(kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int):143:143 -> m$-1915182024
    1:1:void top.yukonga.miuix.kmp.basic.TextFieldKt.TextField-yVA8W8E(androidx.compose.foundation.text.input.TextFieldState,androidx.compose.ui.Modifier,long,top.yukonga.miuix.kmp.basic.TextFieldColors,float,java.lang.String,boolean,boolean,boolean,androidx.compose.foundation.text.input.InputTransformation,androidx.compose.ui.text.TextStyle,androidx.compose.foundation.text.KeyboardOptions,androidx.compose.foundation.text.input.KeyboardActionHandler,androidx.compose.foundation.text.input.TextFieldLineLimits,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,androidx.compose.foundation.interaction.MutableInteractionSource,androidx.compose.ui.graphics.Brush,androidx.compose.foundation.text.input.OutputTransformation,androidx.compose.foundation.ScrollState,androidx.compose.runtime.Composer,int,int,int,int):104:104 -> m$-163512716
    1:1:void top.yukonga.miuix.kmp.basic.TextFieldKt.TextField-yVA8W8E(androidx.compose.foundation.text.input.TextFieldState,androidx.compose.ui.Modifier,long,top.yukonga.miuix.kmp.basic.TextFieldColors,float,java.lang.String,boolean,boolean,boolean,androidx.compose.foundation.text.input.InputTransformation,androidx.compose.ui.text.TextStyle,androidx.compose.foundation.text.KeyboardOptions,androidx.compose.foundation.text.input.KeyboardActionHandler,androidx.compose.foundation.text.input.TextFieldLineLimits,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,androidx.compose.foundation.interaction.MutableInteractionSource,androidx.compose.ui.graphics.Brush,androidx.compose.foundation.text.input.OutputTransformation,androidx.compose.foundation.ScrollState,androidx.compose.runtime.Composer,int,int,int,int):106:106 -> m$-713243865
    1:1:void top.yukonga.miuix.kmp.basic.TextFieldKt.TextField-yVA8W8E(androidx.compose.foundation.text.input.TextFieldState,androidx.compose.ui.Modifier,long,top.yukonga.miuix.kmp.basic.TextFieldColors,float,java.lang.String,boolean,boolean,boolean,androidx.compose.foundation.text.input.InputTransformation,androidx.compose.ui.text.TextStyle,androidx.compose.foundation.text.KeyboardOptions,androidx.compose.foundation.text.input.KeyboardActionHandler,androidx.compose.foundation.text.input.TextFieldLineLimits,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,androidx.compose.foundation.interaction.MutableInteractionSource,androidx.compose.ui.graphics.Brush,androidx.compose.foundation.text.input.OutputTransformation,androidx.compose.foundation.ScrollState,androidx.compose.runtime.Composer,int,int,int,int):106:106 -> m$1778106800
    1:1:void top.yukonga.miuix.kmp.basic.TextFieldKt.TextField-PK7Qhw0(androidx.compose.ui.text.input.TextFieldValue,kotlin.jvm.functions.Function1,androidx.compose.ui.Modifier,long,top.yukonga.miuix.kmp.basic.TextFieldColors,float,java.lang.String,boolean,boolean,boolean,androidx.compose.ui.text.TextStyle,androidx.compose.foundation.text.KeyboardOptions,androidx.compose.foundation.text.KeyboardActions,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,boolean,int,int,androidx.compose.ui.text.input.VisualTransformation,kotlin.jvm.functions.Function1,androidx.compose.foundation.interaction.MutableInteractionSource,androidx.compose.ui.graphics.Brush,androidx.compose.runtime.Composer,int,int,int,int):211:211 -> m$1079880428
    1:1:void top.yukonga.miuix.kmp.basic.TextFieldKt.TextField-PK7Qhw0(androidx.compose.ui.text.input.TextFieldValue,kotlin.jvm.functions.Function1,androidx.compose.ui.Modifier,long,top.yukonga.miuix.kmp.basic.TextFieldColors,float,java.lang.String,boolean,boolean,boolean,androidx.compose.ui.text.TextStyle,androidx.compose.foundation.text.KeyboardOptions,androidx.compose.foundation.text.KeyboardActions,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,boolean,int,int,androidx.compose.ui.text.input.VisualTransformation,kotlin.jvm.functions.Function1,androidx.compose.foundation.interaction.MutableInteractionSource,androidx.compose.ui.graphics.Brush,androidx.compose.runtime.Composer,int,int,int,int):213:213 -> m$1413932463
    1:1:void top.yukonga.miuix.kmp.basic.TextFieldKt.TextField-PK7Qhw0(androidx.compose.ui.text.input.TextFieldValue,kotlin.jvm.functions.Function1,androidx.compose.ui.Modifier,long,top.yukonga.miuix.kmp.basic.TextFieldColors,float,java.lang.String,boolean,boolean,boolean,androidx.compose.ui.text.TextStyle,androidx.compose.foundation.text.KeyboardOptions,androidx.compose.foundation.text.KeyboardActions,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,boolean,int,int,androidx.compose.ui.text.input.VisualTransformation,kotlin.jvm.functions.Function1,androidx.compose.foundation.interaction.MutableInteractionSource,androidx.compose.ui.graphics.Brush,androidx.compose.runtime.Composer,int,int,int,int):213:213 -> m$-1616957912
    1:1:void top.yukonga.miuix.kmp.basic.TextFieldKt.TextField-PK7Qhw0(java.lang.String,kotlin.jvm.functions.Function1,androidx.compose.ui.Modifier,long,top.yukonga.miuix.kmp.basic.TextFieldColors,float,java.lang.String,boolean,boolean,boolean,androidx.compose.ui.text.TextStyle,androidx.compose.foundation.text.KeyboardOptions,androidx.compose.foundation.text.KeyboardActions,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,boolean,int,int,androidx.compose.ui.text.input.VisualTransformation,kotlin.jvm.functions.Function1,androidx.compose.foundation.interaction.MutableInteractionSource,androidx.compose.ui.graphics.Brush,androidx.compose.runtime.Composer,int,int,int,int):317:317 -> m$-684864417
    1:1:void top.yukonga.miuix.kmp.basic.TextFieldKt.TextField-PK7Qhw0(java.lang.String,kotlin.jvm.functions.Function1,androidx.compose.ui.Modifier,long,top.yukonga.miuix.kmp.basic.TextFieldColors,float,java.lang.String,boolean,boolean,boolean,androidx.compose.ui.text.TextStyle,androidx.compose.foundation.text.KeyboardOptions,androidx.compose.foundation.text.KeyboardActions,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,boolean,int,int,androidx.compose.ui.text.input.VisualTransformation,kotlin.jvm.functions.Function1,androidx.compose.foundation.interaction.MutableInteractionSource,androidx.compose.ui.graphics.Brush,androidx.compose.runtime.Composer,int,int,int,int):319:319 -> m$-1700057764
    1:1:void top.yukonga.miuix.kmp.basic.TextFieldKt.TextField-PK7Qhw0(java.lang.String,kotlin.jvm.functions.Function1,androidx.compose.ui.Modifier,long,top.yukonga.miuix.kmp.basic.TextFieldColors,float,java.lang.String,boolean,boolean,boolean,androidx.compose.ui.text.TextStyle,androidx.compose.foundation.text.KeyboardOptions,androidx.compose.foundation.text.KeyboardActions,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,boolean,int,int,androidx.compose.ui.text.input.VisualTransformation,kotlin.jvm.functions.Function1,androidx.compose.foundation.interaction.MutableInteractionSource,androidx.compose.ui.graphics.Brush,androidx.compose.runtime.Composer,int,int,int,int):319:319 -> m$-1024672549
    1:1:void top.yukonga.miuix.kmp.basic.TextFieldKt.TextFieldChrome-llgadrQ(java.lang.String,top.yukonga.miuix.kmp.basic.LabelAnimState,top.yukonga.miuix.kmp.basic.TextFieldColors,float,long,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,boolean,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int):441:441 -> m$130798447
    1:1:void top.yukonga.miuix.kmp.basic.TextFieldKt.TextFieldDecorationBox-FQHjdCg(java.lang.String,float,long,top.yukonga.miuix.kmp.basic.LabelAnimState,long,kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function0,float,androidx.compose.ui.Modifier,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function0,long,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int,int,int):502:502 -> m$1475752196
    1:1:void top.yukonga.miuix.kmp.basic.TextFieldKt.TextFieldDecorationBox-FQHjdCg(java.lang.String,float,long,top.yukonga.miuix.kmp.basic.LabelAnimState,long,kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function0,float,androidx.compose.ui.Modifier,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function0,long,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int,int,int):517:517 -> m$2015547371
    1:1:void top.yukonga.miuix.kmp.basic.TextFieldKt.TextFieldDecorationBox-FQHjdCg(java.lang.String,float,long,top.yukonga.miuix.kmp.basic.LabelAnimState,long,kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function0,float,androidx.compose.ui.Modifier,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function0,long,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int,int,int):517:517 -> m$1034848982
    1:1:void top.yukonga.miuix.kmp.basic.TextFieldKt.TextFieldDecorationBox-FQHjdCg(java.lang.String,float,long,top.yukonga.miuix.kmp.basic.LabelAnimState,long,kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function0,float,androidx.compose.ui.Modifier,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function0,long,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int,int,int):523:523 -> m$1058367835
    1:1:void top.yukonga.miuix.kmp.basic.TextFieldKt.TextFieldDecorationBox-FQHjdCg(java.lang.String,float,long,top.yukonga.miuix.kmp.basic.LabelAnimState,long,kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function0,float,androidx.compose.ui.Modifier,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function0,long,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int,int,int):531:531 -> m$1058742222
    1:1:void top.yukonga.miuix.kmp.basic.TextFieldKt.TextFieldDecorationBox-FQHjdCg(java.lang.String,float,long,top.yukonga.miuix.kmp.basic.LabelAnimState,long,kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function0,float,androidx.compose.ui.Modifier,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function0,long,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int,int,int):539:539 -> m$2016547307
    1:1:void top.yukonga.miuix.kmp.basic.TextFieldKt.TextFieldDecorationBox-FQHjdCg(java.lang.String,float,long,top.yukonga.miuix.kmp.basic.LabelAnimState,long,kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function0,float,androidx.compose.ui.Modifier,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function0,long,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int,int,int):539:539 -> m$1034881238
    1:1:kotlin.Unit top.yukonga.miuix.kmp.basic.TextFieldKt.TextField_PK7Qhw0$lambda$7(java.lang.String,top.yukonga.miuix.kmp.basic.LabelAnimState,top.yukonga.miuix.kmp.basic.TextFieldColors,float,long,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,androidx.compose.runtime.State,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int):251:251 -> m$122150569
    1:1:kotlin.Unit top.yukonga.miuix.kmp.basic.TextFieldKt.TextField_PK7Qhw0$lambda$16(java.lang.String,top.yukonga.miuix.kmp.basic.LabelAnimState,top.yukonga.miuix.kmp.basic.TextFieldColors,float,long,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,androidx.compose.runtime.State,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int):357:357 -> m$-271446756
    1:1:void top.yukonga.miuix.kmp.basic.TextKt.Text-Nvy7gAk(java.lang.String,androidx.compose.ui.Modifier,long,androidx.compose.foundation.text.TextAutoSize,long,androidx.compose.ui.text.font.FontStyle,androidx.compose.ui.text.font.FontWeight,androidx.compose.ui.text.font.FontFamily,long,androidx.compose.ui.text.style.TextDecoration,androidx.compose.ui.text.style.TextAlign,long,int,boolean,int,int,kotlin.jvm.functions.Function1,androidx.compose.ui.text.TextStyle,androidx.compose.runtime.Composer,int,int,int):109:109 -> m$1564786705
    1:1:void top.yukonga.miuix.kmp.basic.TextKt.Text-Nvy7gAk(java.lang.String,androidx.compose.ui.Modifier,long,androidx.compose.foundation.text.TextAutoSize,long,androidx.compose.ui.text.font.FontStyle,androidx.compose.ui.text.font.FontWeight,androidx.compose.ui.text.font.FontFamily,long,androidx.compose.ui.text.style.TextDecoration,androidx.compose.ui.text.style.TextAlign,long,int,boolean,int,int,kotlin.jvm.functions.Function1,androidx.compose.ui.text.TextStyle,androidx.compose.runtime.Composer,int,int,int):110:110 -> m$521493780
    1:1:void top.yukonga.miuix.kmp.basic.TextKt.Text-Nvy7gAk(java.lang.String,androidx.compose.ui.Modifier,long,androidx.compose.foundation.text.TextAutoSize,long,androidx.compose.ui.text.font.FontStyle,androidx.compose.ui.text.font.FontWeight,androidx.compose.ui.text.font.FontFamily,long,androidx.compose.ui.text.style.TextDecoration,androidx.compose.ui.text.style.TextAlign,long,int,boolean,int,int,kotlin.jvm.functions.Function1,androidx.compose.ui.text.TextStyle,androidx.compose.runtime.Composer,int,int,int):110:110 -> m$521494553
    1:1:void top.yukonga.miuix.kmp.basic.TextKt.Text-eWZoKXM(java.lang.String,androidx.compose.ui.graphics.ColorProducer,androidx.compose.ui.Modifier,androidx.compose.foundation.text.TextAutoSize,long,androidx.compose.ui.text.font.FontStyle,androidx.compose.ui.text.font.FontWeight,androidx.compose.ui.text.font.FontFamily,long,androidx.compose.ui.text.style.TextDecoration,androidx.compose.ui.text.style.TextAlign,long,int,boolean,int,int,kotlin.jvm.functions.Function1,androidx.compose.ui.text.TextStyle,androidx.compose.runtime.Composer,int,int,int):208:208 -> m$369419409
    1:1:void top.yukonga.miuix.kmp.basic.TextKt.Text-Z58ophY(androidx.compose.ui.text.AnnotatedString,androidx.compose.ui.Modifier,long,androidx.compose.foundation.text.TextAutoSize,long,androidx.compose.ui.text.font.FontStyle,androidx.compose.ui.text.font.FontWeight,androidx.compose.ui.text.font.FontFamily,long,androidx.compose.ui.text.style.TextDecoration,androidx.compose.ui.text.style.TextAlign,long,int,boolean,int,int,java.util.Map,kotlin.jvm.functions.Function1,androidx.compose.ui.text.TextStyle,androidx.compose.runtime.Composer,int,int,int):311:311 -> m$1775660963
    1:1:void top.yukonga.miuix.kmp.basic.TextKt.Text-Z58ophY(androidx.compose.ui.text.AnnotatedString,androidx.compose.ui.Modifier,long,androidx.compose.foundation.text.TextAutoSize,long,androidx.compose.ui.text.font.FontStyle,androidx.compose.ui.text.font.FontWeight,androidx.compose.ui.text.font.FontFamily,long,androidx.compose.ui.text.style.TextDecoration,androidx.compose.ui.text.style.TextAlign,long,int,boolean,int,int,java.util.Map,kotlin.jvm.functions.Function1,androidx.compose.ui.text.TextStyle,androidx.compose.runtime.Composer,int,int,int):312:312 -> m$1308194886
    1:1:void top.yukonga.miuix.kmp.basic.TextKt.Text-Z58ophY(androidx.compose.ui.text.AnnotatedString,androidx.compose.ui.Modifier,long,androidx.compose.foundation.text.TextAutoSize,long,androidx.compose.ui.text.font.FontStyle,androidx.compose.ui.text.font.FontWeight,androidx.compose.ui.text.font.FontFamily,long,androidx.compose.ui.text.style.TextDecoration,androidx.compose.ui.text.style.TextAlign,long,int,boolean,int,int,java.util.Map,kotlin.jvm.functions.Function1,androidx.compose.ui.text.TextStyle,androidx.compose.runtime.Composer,int,int,int):312:312 -> m$1308195659
    1:1:void top.yukonga.miuix.kmp.basic.TextKt.Text-G6fR4hs(androidx.compose.ui.text.AnnotatedString,androidx.compose.ui.graphics.ColorProducer,androidx.compose.ui.Modifier,androidx.compose.foundation.text.TextAutoSize,long,androidx.compose.ui.text.font.FontStyle,androidx.compose.ui.text.font.FontWeight,androidx.compose.ui.text.font.FontFamily,long,androidx.compose.ui.text.style.TextDecoration,androidx.compose.ui.text.style.TextAlign,long,int,boolean,int,int,java.util.Map,kotlin.jvm.functions.Function1,androidx.compose.ui.text.TextStyle,androidx.compose.runtime.Composer,int,int,int):417:417 -> m$-1063898589
    1:1:androidx.compose.ui.text.TextLinkStyles top.yukonga.miuix.kmp.basic.TextKt.rememberTextLinkStyles(androidx.compose.runtime.Composer,int):465:465 -> m$1459398753
    1:1:long top.yukonga.miuix.kmp.basic.TooltipDefaults.getPlainTooltipContainerColor(androidx.compose.runtime.Composer,int):837:837 -> m$1701447433
